user_id,platform_name,device,interaction_type,interaction_datetime_date,interaction_datetime_time
de5b53fc-2fe4-48f9-a46c-0af2cd7123e1,LinkedIn,Mobile,share,25/12/2024,05:08:43
11310a58-4ee8-4a04-9637-f0745d5439cd,Twitter,Desktop,comment,26/12/2024,10:53:15
5b9cc20e-c4d3-42e1-b521-bf71fa3926e8,LinkedIn,Tablet,like,06/01/2025,17:27:18
e95185a9-2fb5-4476-8b96-389ece94f0ae,Twitter,Desktop,comment,11/03/2025,19:03:35
8654530d-8a69-4d16-8c1e-81170d307608,LinkedIn,Desktop,like,08/02/2025,03:58:02
2a0f4a95-ab81-4870-81e5-ab751993c973,Instagram,Tablet,comment,17/02/2025,17:06:32
848e8846-a2f1-41cd-a4c7-eef98fafe835,LinkedIn,Desktop,like,27/10/2024,14:26:06
14716a13-d714-4500-861e-9ac26169bad6,Twitter,Tablet,click,31/03/2025,15:42:46
3ef8422a-16e3-4ee2-834f-715d716c6eed,Facebook,Desktop,click,24/11/2024,19:52:16
11c04962-2d18-4f5d-8dfe-9b99e9502c9a,Instagram,Mobile,comment,28/11/2024,12:16:37
d8981208-0dae-4056-ac82-6c7060777541,Facebook,Desktop,like,24/12/2024,03:49:32
c440adc1-64d5-42f0-b647-19e0d4cd29ac,Instagram,Desktop,click,01/04/2025,01:07:47
7661271d-0652-40be-97d4-8d02fc914552,LinkedIn,Desktop,like,25/12/2024,22:29:11
a24febe2-2bd5-4900-b821-22626c3f3a8c,Twitter,Desktop,like,18/04/2025,06:53:25
10bbf6c6-8d8a-46fe-84a0-4bcd6bf65e48,Twitter,Tablet,share,28/02/2025,02:05:26
f941fdda-6c38-4fda-9f65-0e7909bbe2a8,Facebook,Tablet,click,22/01/2025,23:19:20
0fa2e9fa-1e1c-4174-8347-1dc4e5976852,Facebook,Mobile,share,17/04/2025,19:46:29
7cb71c6a-32b6-4f66-a936-eebcb7a10d31,Facebook,Tablet,comment,21/01/2025,22:28:39
9aa95c16-941e-41e9-9e7f-bef6cfb8c9c2,LinkedIn,Mobile,like,25/03/2025,09:21:58
791bc743-e462-42a8-9bb6-42c3a812d16f,Instagram,Tablet,comment,28/10/2024,06:13:11
d670e994-bf17-44b2-9ac6-96dde0367a50,Instagram,Mobile,comment,23/02/2025,03:47:38
596562e0-3b97-48c0-bd8a-8b34cd7cb291,Instagram,Desktop,click,16/11/2024,09:55:43
a8a1c7d4-d209-47c7-9925-0d4e5676673a,Instagram,Mobile,share,22/01/2025,04:27:34
2918e44a-cbba-4427-9e8e-8eca4466658d,Facebook,Desktop,like,20/11/2024,01:00:25
d0acd964-5446-44dd-a2f0-4a3dc7a98f9c,LinkedIn,Desktop,like,20/02/2025,04:00:10
f8e45008-e957-4cbd-92ae-adfcdd9dd738,Instagram,Desktop,like,18/01/2025,21:30:29
be881ac2-71ee-416b-b47b-24d6c15f2640,Twitter,Desktop,like,12/04/2025,23:25:55
17fca2b7-fb5e-43ed-8aa4-4baab23a65f4,Facebook,Tablet,share,07/04/2025,22:47:38
cce8029c-1fd4-4965-bd20-0d521584f93c,Facebook,Mobile,share,02/02/2025,16:19:39
7027ffc4-dbdd-40e8-bfd8-20b62f0b6d5e,Twitter,Tablet,like,13/04/2025,20:23:44
388700bf-f4b9-41be-bc8a-0d535cb68bda,LinkedIn,Desktop,click,25/12/2024,22:44:43
e0979f21-d07c-4977-b327-c5df3c2912e5,Facebook,Mobile,like,19/01/2025,13:51:19
58863eb6-e246-44ad-998e-a811a069d199,Facebook,Tablet,comment,22/03/2025,03:08:08
1c0c2fcd-3074-418d-9f25-f5eb90c9ae77,Facebook,Tablet,comment,28/03/2025,01:12:07
77d75ec9-170f-4ba5-a64b-84e8e41f250d,Twitter,Desktop,click,09/01/2025,01:44:12
0cec5f4e-2683-4466-acbe-3e63c1eb4413,Twitter,Tablet,comment,14/03/2025,01:13:30
c4df38a2-c517-4ee5-950b-0766df443cc1,Twitter,Mobile,share,01/11/2024,21:09:41
c9437d46-74d9-4362-8c06-b1daa17b88e4,Twitter,Tablet,click,01/04/2025,08:27:53
15c86070-1ebe-4ce0-81d5-1dfcebbd3da9,Twitter,Tablet,click,30/01/2025,21:54:50
e0e570be-0f90-4b02-8abd-b8151161fd24,LinkedIn,Desktop,click,18/12/2024,18:12:05
af43d9e8-dbc2-4e2d-9449-6cd13bd7c106,Facebook,Desktop,share,08/02/2025,10:49:29
36a5a8fd-2e14-446e-82df-6569f0c10469,Facebook,Tablet,like,11/03/2025,05:30:27
5f02a1e7-7e87-4aff-a310-0758e2652aa2,Twitter,Mobile,like,02/03/2025,01:07:10
8e96ea40-322e-462b-992d-e8d5e92b4364,LinkedIn,Tablet,comment,21/12/2024,05:47:44
c6a5c918-52df-4dac-96ba-7ac72c73df9f,Facebook,Tablet,click,06/02/2025,15:31:30
80f24e31-637f-400d-8e7c-c90805c68450,Instagram,Tablet,share,02/02/2025,01:55:28
4c7bef1a-52c2-46d0-82e3-1bb13055ed28,Twitter,Desktop,like,24/10/2024,19:15:12
15c86070-1ebe-4ce0-81d5-1dfcebbd3da9,Facebook,Tablet,like,30/11/2024,10:36:53
97620334-8b71-4de5-9908-79b743e8255c,LinkedIn,Mobile,comment,10/02/2025,13:03:21
6ee035a8-5a50-4d3a-896f-30bfee2d14ba,LinkedIn,Mobile,share,03/03/2025,01:06:40
2e028a4b-9a96-4753-b335-99eed7461e94,Twitter,Tablet,like,24/12/2024,23:27:26
a8a92e2e-3e99-4ba6-b07f-8446156c4e0f,LinkedIn,Desktop,click,25/03/2025,16:47:37
1c0c2fcd-3074-418d-9f25-f5eb90c9ae77,Facebook,Tablet,share,17/04/2025,20:46:35
84583ad4-2ff0-43cd-96ff-3e8f478b93aa,Twitter,Mobile,share,11/04/2025,10:02:31
6c987c38-b6ac-4587-a7ea-1d4463a804ea,Facebook,Tablet,like,24/03/2025,13:31:32
1c162d2d-1b33-448f-9cb9-5b4151ead441,LinkedIn,Tablet,like,29/12/2024,19:46:39
e3e404df-def2-46fe-a11e-f8b259e66f5e,Instagram,Mobile,click,03/11/2024,22:57:52
97d687a5-e10b-4d71-ad8c-a8e17b293ea9,Facebook,Tablet,share,19/11/2024,16:14:45
8390b036-fe22-4476-8fdf-c6f9fdbb91ea,Facebook,Tablet,share,14/12/2024,02:33:01
4145777d-4f48-4855-9f7a-6d534e106d01,Twitter,Desktop,comment,02/04/2025,14:36:20
8c8ca8cb-d79c-4592-b58c-7b36caf911c6,Twitter,Mobile,click,27/10/2024,18:04:17
7acff855-11d4-4162-ad44-1a4d82471aa6,Twitter,Tablet,share,26/12/2024,21:26:56
0d630ae4-2b82-40d4-9c45-cc6dd6496068,Facebook,Desktop,like,02/01/2025,16:07:31
0e11e152-0931-484d-bbb5-62a90bed5a01,LinkedIn,Desktop,share,20/02/2025,20:41:22
6f86402b-9670-403b-83c7-fca755f5883a,LinkedIn,Tablet,like,02/02/2025,15:44:27
5e24d725-81e5-48b2-a6bc-2bad6cf7f7c4,LinkedIn,Tablet,comment,02/04/2025,01:10:18
f6baa23a-65c9-4402-a489-ab187f791f8f,Twitter,Desktop,share,22/11/2024,07:30:22
7661271d-0652-40be-97d4-8d02fc914552,Twitter,Mobile,share,09/02/2025,15:14:32
fffb67ac-efb2-49b2-b156-10ac89f312df,Facebook,Desktop,click,15/02/2025,08:37:58
aa37abcb-96e3-44f2-aef4-b901677be19e,Instagram,Mobile,like,04/01/2025,22:21:58
6eb358d5-b17e-48ce-9c03-aef6c9029a84,LinkedIn,Desktop,share,26/11/2024,20:54:53
0cec5f4e-2683-4466-acbe-3e63c1eb4413,Instagram,Mobile,click,13/02/2025,23:42:29
1f5bf5f3-4536-4a61-90ea-df512490c05c,Instagram,Desktop,share,13/11/2024,05:56:18
2960947a-ab73-475a-9fbd-b7392c08c3a0,Facebook,Mobile,comment,07/04/2025,23:24:26
415d7eb2-f420-4a70-ac3c-d405dca56683,Twitter,Tablet,comment,22/03/2025,22:41:47
647904c2-d64e-4142-97b9-b384f9d44bf5,Twitter,Mobile,comment,16/03/2025,12:50:30
b5d6c241-15d2-4ef0-9be2-ad8c05adcbee,Instagram,Desktop,like,20/12/2024,06:39:13
e95185a9-2fb5-4476-8b96-389ece94f0ae,Facebook,Mobile,click,07/03/2025,10:44:47
a5bbfcdd-20aa-44fd-b656-4d844e77a188,Instagram,Tablet,comment,05/04/2025,03:42:30
bc07c321-1db7-44fb-879b-eb810060c986,LinkedIn,Desktop,click,21/12/2024,05:11:12
e5450dbb-ed61-4db1-a8e1-94c872e443bb,Facebook,Mobile,like,08/03/2025,06:38:31
8624e7e3-7ee5-4487-a41c-08f9cfdf807a,Instagram,Tablet,share,27/10/2024,04:50:26
4c82b524-9c30-45de-bdf5-b0a5d9247dc5,LinkedIn,Mobile,comment,13/12/2024,16:19:15
6978927e-eaf2-4efc-a37f-fb2431736585,Twitter,Desktop,click,09/01/2025,07:35:03
7d23cbd0-994e-422e-a839-a254b0afe6b8,LinkedIn,Mobile,share,07/11/2024,01:22:56
2a0d834e-7aab-4cbc-a152-e74280a3873a,Instagram,Tablet,comment,25/01/2025,09:22:43
990705d7-dca5-439b-8c60-7b38f28353a6,Twitter,Desktop,like,09/04/2025,06:11:52
571ec897-f243-4362-9a06-172f1f18a948,Instagram,Tablet,click,06/12/2024,17:02:51
bb84893d-b1bb-419f-be04-653393f85fe3,LinkedIn,Tablet,like,01/01/2025,03:21:27
fc8ce921-60ff-4986-9d19-da34ed7dc42b,Facebook,Desktop,comment,17/01/2025,04:39:14
f4087616-634b-4b10-8696-0718d67ea502,Instagram,Desktop,like,31/03/2025,04:35:14
5f02a1e7-7e87-4aff-a310-0758e2652aa2,Twitter,Desktop,share,19/12/2024,16:16:21
240a847f-1db7-43db-8b34-27a851ac9a6c,Facebook,Tablet,like,02/12/2024,12:49:02
bb5629ab-3c07-470e-9549-35dcfb9b0ae9,Instagram,Desktop,share,31/01/2025,18:17:57
d0854b7a-7cb8-47ae-83c6-ff15e8ee46b8,Twitter,Tablet,like,19/12/2024,05:54:44
f70e894b-a072-46df-b292-ff7e6032e06e,Instagram,Mobile,comment,24/11/2024,17:38:42
d6cd3f10-61e7-4cd5-8b12-9d9cd7991262,Instagram,Mobile,comment,12/11/2024,04:45:03
07dc1872-4e85-4fce-8ecf-061f8d6152af,Facebook,Mobile,like,02/01/2025,15:51:29
0b4f4610-bf44-4b55-9393-992f71bb9fe1,LinkedIn,Desktop,click,22/03/2025,04:06:50
e3e0eded-928d-45fe-8b63-84fa98a7c9b8,LinkedIn,Mobile,comment,28/10/2024,20:39:50
c423c797-ec75-4413-9602-748498113d86,Facebook,Tablet,share,21/03/2025,04:52:35
ec09f994-d2b6-47aa-b133-77576a170fb8,LinkedIn,Desktop,share,29/11/2024,02:32:06
197b8713-2d53-43de-a485-0492c8cf416c,LinkedIn,Mobile,share,16/04/2025,06:40:07
5d586638-25c6-4bfb-a04f-47005a7ab885,Twitter,Tablet,click,08/11/2024,07:58:23
5b4c8911-d302-4520-b0ac-366463d37a5e,Instagram,Tablet,like,15/01/2025,06:46:18
baf7d4bf-0a45-47c2-a6c2-65820027c4b3,LinkedIn,Desktop,click,27/01/2025,23:28:48
aa251467-5ba8-459a-bc4c-203d42d00397,Twitter,Tablet,click,26/10/2024,17:31:46
3584f300-bba0-46df-b8a0-fbd8fd189c11,Twitter,Mobile,comment,25/03/2025,04:09:41
89e6b24f-52d2-4c63-8f4d-11007971e0df,Facebook,Mobile,comment,23/01/2025,12:21:52
314e0693-9fa2-448e-8415-86e4a76bb989,Twitter,Desktop,share,15/04/2025,05:07:54
6634e875-e07a-46b9-927a-7e262e700c4e,LinkedIn,Tablet,like,26/01/2025,07:28:26
e0979f21-d07c-4977-b327-c5df3c2912e5,Facebook,Desktop,click,20/11/2024,01:15:53
817f03fb-bdc6-4077-a05c-3b6db66ee463,Twitter,Tablet,share,27/11/2024,16:21:18
b99687f8-c7de-470c-a54c-5b8945fafab1,Twitter,Desktop,comment,26/12/2024,17:10:05
2f49f702-e54a-4b5a-aa5c-df3405ebc109,LinkedIn,Desktop,like,18/04/2025,09:23:45
197b8713-2d53-43de-a485-0492c8cf416c,Facebook,Tablet,click,23/01/2025,14:23:40
e52baeed-295d-442a-be37-15fbfcce1321,Instagram,Tablet,like,12/03/2025,22:15:09
00b23430-2eaa-4c49-91f8-0cc8e4fa29d6,Instagram,Mobile,comment,09/04/2025,17:26:50
2918e44a-cbba-4427-9e8e-8eca4466658d,Facebook,Mobile,click,31/01/2025,08:08:51
bc79ec3d-5bd6-4b3f-b28c-32029f95a771,Facebook,Desktop,click,20/12/2024,14:26:58
7254963f-430c-4a53-83d6-afc6283adedc,Instagram,Tablet,click,20/03/2025,14:57:29
d0acd964-5446-44dd-a2f0-4a3dc7a98f9c,Instagram,Desktop,share,23/12/2024,17:50:43
c5bf4a36-9987-47cd-8d7f-5e01b8d1f148,Twitter,Mobile,click,18/11/2024,12:01:28
31a650bb-84bc-427b-9899-fd8d40425cf8,LinkedIn,Desktop,like,19/03/2025,05:49:00
5c15cd2e-3bc8-4148-b408-619ec62a4dc9,Instagram,Mobile,comment,08/04/2025,23:51:33
34d7e9f3-96f3-4610-adb6-3f27607de6b1,Facebook,Tablet,like,09/11/2024,03:05:21
d60c3c0b-4a70-4bbe-80c9-a52d602b8a04,Twitter,Desktop,share,29/03/2025,11:25:49
e483bc39-d653-49d6-a824-fc977f2668de,Twitter,Mobile,like,29/01/2025,06:27:03
81d9ad61-2ec5-4d3c-a5cb-aff9b8198db7,Facebook,Desktop,comment,01/03/2025,13:48:02
25fc9245-63f4-420c-acdd-579e966aea10,LinkedIn,Tablet,comment,16/11/2024,22:59:41
1c0c2fcd-3074-418d-9f25-f5eb90c9ae77,Facebook,Mobile,like,30/11/2024,05:57:36
6eb358d5-b17e-48ce-9c03-aef6c9029a84,LinkedIn,Desktop,click,11/03/2025,02:40:45
fa907d15-0a05-42eb-94bd-7205c5c21544,LinkedIn,Desktop,click,28/10/2024,22:56:33
05da7f20-350f-4364-a7e9-dd88297cdf16,Twitter,Mobile,comment,18/01/2025,10:26:25
bc07c321-1db7-44fb-879b-eb810060c986,LinkedIn,Mobile,click,04/01/2025,22:44:35
ec09f994-d2b6-47aa-b133-77576a170fb8,Twitter,Mobile,like,08/03/2025,10:46:47
571ec897-f243-4362-9a06-172f1f18a948,Instagram,Tablet,comment,07/04/2025,11:58:22
0b73c47b-950a-4580-a411-1542cd6bc8f5,LinkedIn,Desktop,comment,30/01/2025,01:52:17
3a3be855-7aaa-4668-9a31-dcd6ef6ad6b9,Facebook,Desktop,click,12/11/2024,17:39:58
c9437d46-74d9-4362-8c06-b1daa17b88e4,Instagram,Desktop,like,22/10/2024,05:44:25
3e89cacf-e10f-46ed-9455-4c01a215b134,Twitter,Desktop,share,20/12/2024,15:41:13
b63b9fed-5c53-428f-a0d8-a170cf27ea75,Twitter,Mobile,click,29/10/2024,18:39:50
89862340-04ee-44d7-8b67-605842670c97,LinkedIn,Tablet,share,03/03/2025,20:41:28
42be92a3-c5bf-49b2-82b9-f9a9888abaa1,Instagram,Tablet,like,04/04/2025,23:22:56
9ea2f0c8-b838-4262-b176-f3e7b6bd1a22,Instagram,Mobile,share,13/02/2025,21:25:49
69533266-a14d-4a3e-b13f-09009b8035b5,Twitter,Desktop,comment,08/04/2025,07:56:19
b59962d5-a726-4137-9bc1-a6b75a0c6d82,Twitter,Tablet,click,07/11/2024,03:02:34
5c15cd2e-3bc8-4148-b408-619ec62a4dc9,LinkedIn,Desktop,click,25/12/2024,11:24:46
4bd379a5-63e7-460b-a1fb-26a1f8a286d2,Twitter,Desktop,like,20/01/2025,05:33:34
8495d114-8423-448d-9dc7-ad2dea645c8d,Twitter,Desktop,like,12/04/2025,10:13:05
2b24ccbf-e3de-4fdc-ba71-571fa8a1b0f5,Facebook,Tablet,share,30/10/2024,17:35:19
1bff82d0-2661-401d-a31a-deeb0c7173c5,Twitter,Tablet,comment,10/11/2024,17:21:48
07aa498f-af83-4b51-9e3b-ce3eff59fb72,Twitter,Tablet,share,30/01/2025,21:10:01
fa907d15-0a05-42eb-94bd-7205c5c21544,Facebook,Mobile,like,19/03/2025,01:56:50
0e11e152-0931-484d-bbb5-62a90bed5a01,Instagram,Tablet,share,26/02/2025,18:37:16
05da7f20-350f-4364-a7e9-dd88297cdf16,Instagram,Tablet,like,15/03/2025,08:53:49
fb479fd3-6e11-47d1-a722-537b7f5f62cb,Instagram,Mobile,click,21/12/2024,10:46:27
2a0f4a95-ab81-4870-81e5-ab751993c973,Instagram,Tablet,comment,25/10/2024,17:07:46
d0854b7a-7cb8-47ae-83c6-ff15e8ee46b8,Facebook,Tablet,click,10/02/2025,02:53:23
1c162d2d-1b33-448f-9cb9-5b4151ead441,Facebook,Desktop,comment,17/03/2025,09:40:32
18593415-ccff-4809-8e0b-9223b7ddd7ba,Twitter,Mobile,like,20/12/2024,12:07:03
0fe739b6-2478-421a-96ab-7ea47caf9d00,Facebook,Mobile,share,22/02/2025,21:07:28
819bb7a4-3bf3-48d3-a3b8-455d019d25ee,Facebook,Desktop,comment,12/04/2025,10:36:47
0e11e152-0931-484d-bbb5-62a90bed5a01,Instagram,Desktop,share,01/12/2024,01:29:21
58863eb6-e246-44ad-998e-a811a069d199,LinkedIn,Desktop,click,22/12/2024,08:51:47
5bfd9014-a8ad-4717-8bb4-e480b6ac7c69,Instagram,Tablet,comment,29/11/2024,19:36:45
b6952d35-9966-4b6e-9a18-2b09d0e4a04d,LinkedIn,Desktop,share,27/11/2024,21:42:34
c52c9acc-240d-4618-9b1a-f18f2d22e50e,Facebook,Desktop,comment,15/12/2024,20:14:22
b3d1a534-4284-4422-8518-d4e0f0dda82b,Instagram,Tablet,like,14/12/2024,10:18:42
60bab871-3a9a-41be-a30e-337b010453f0,Facebook,Tablet,comment,01/02/2025,23:36:43
e65813bd-cc0e-4116-8c6a-6bd3af4a5eb7,Instagram,Mobile,comment,22/12/2024,05:45:24
ec323f1b-7a30-4ca2-a2e6-bf967572e10b,Instagram,Mobile,like,20/03/2025,17:47:15
8d9c3906-e6a8-409d-b724-859a3c873ba0,Instagram,Tablet,like,15/01/2025,04:20:33
11c04962-2d18-4f5d-8dfe-9b99e9502c9a,Instagram,Desktop,click,28/02/2025,19:12:52
c52c9acc-240d-4618-9b1a-f18f2d22e50e,Facebook,Mobile,share,13/11/2024,12:29:06
97620334-8b71-4de5-9908-79b743e8255c,LinkedIn,Desktop,like,13/12/2024,05:45:27
563acd0b-653f-4122-a023-c061f6e337a4,Facebook,Mobile,comment,19/11/2024,14:05:05
a5e30d03-e410-4b51-954c-574ebac635da,Facebook,Mobile,share,20/11/2024,02:27:56
a8a1c7d4-d209-47c7-9925-0d4e5676673a,Twitter,Mobile,share,13/12/2024,05:30:13
eb7e1595-992c-4059-aaa9-0cb4db953e63,Instagram,Desktop,share,12/11/2024,15:04:23
3c28a42e-ca11-4952-afe6-4a1c533d5150,Instagram,Desktop,click,24/10/2024,22:33:25
cab45cc1-c054-4938-887d-d41a613fb6e0,LinkedIn,Mobile,like,19/02/2025,19:35:33
2338d6c9-3e95-4e9f-a9d3-276dc834c7c0,Instagram,Desktop,share,07/02/2025,13:55:16
c32949d6-4ae2-461a-bb3d-f89a81f12dce,Facebook,Desktop,click,29/01/2025,19:31:40
1f5bf5f3-4536-4a61-90ea-df512490c05c,Facebook,Tablet,share,10/11/2024,14:28:44
e7f1e5a4-176c-4ace-8ae3-994c11386483,Twitter,Desktop,share,30/11/2024,16:46:26
8e96ea40-322e-462b-992d-e8d5e92b4364,Instagram,Mobile,comment,03/02/2025,06:09:32
001b9d33-1f9c-4a17-9509-bc6b44af790f,LinkedIn,Mobile,click,28/12/2024,05:31:45
bfa4956f-df14-4c80-851b-32daebcd6bb0,Facebook,Mobile,click,05/02/2025,15:08:45
fc879340-2c52-4d70-8d9f-5182fae7b899,Facebook,Mobile,click,22/12/2024,17:55:33
06d66c4c-9ef9-48f4-a62f-9fc340d1a363,Instagram,Desktop,like,12/12/2024,04:44:13
d09621d2-1956-4510-b522-8696a1e3e9ed,LinkedIn,Tablet,click,17/11/2024,15:30:02
24f5bb0b-8155-4508-b1d5-5d60196e0dc0,Twitter,Tablet,like,07/03/2025,06:35:23
db31fe97-0b20-4840-bc13-4151e4f746c7,Facebook,Tablet,click,26/03/2025,04:38:54
7c2a51b0-a4a6-480b-b28c-14c56400b906,LinkedIn,Tablet,click,15/12/2024,14:07:07
3c7f4f4a-3b8d-415a-b033-61041bec20af,Instagram,Mobile,click,09/02/2025,12:36:18
2715b002-2883-46cc-b5f8-d8e27eac244e,LinkedIn,Mobile,comment,07/12/2024,02:33:09
b3d1a[phone]-8518-d4e0f0dda82b,Instagram,Mobile,share,23/11/2024,04:23:19
119ace28-96ba-41c2-b372-28a99189d235,Twitter,Desktop,comment,04/11/2024,12:19:18
